"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"WBGene00003229",13.3126631305675,-3.47355622587755,0.68233508804308,-5.09068973111088,3.56763388968477e-07,1.44566729790705e-05
"WBGene00020091",3.50699554802732,-4.08373376374851,1.33894641948104,-3.04996055430756,0.002288714237534,0.0180551048194339
"WBGene00021763",4.10250349827519,-4.31696851732074,1.31981401057001,-3.27089156710519,0.00107209008751535,0.0102256077937868
"WBGene00021005",2.17408497071591,-4.43000440512196,1.46605089275472,-3.02172620815226,0.0025133776820014,0.0194280521295938
"WBGene00003156",6.40188943786962,-4.05548527134786,1.12259484883438,-3.61259921650165,0.00030314305788048,0.00356343299029234
"WBGene00021035",6.36001420021366,-4.97872729141539,1.27290772449775,-3.9113025992358,9.17996699560828e-05,0.00140257856391917
"WBGene00002144",2.77365083195563,-3.72684052215586,1.38754991711916,-2.68591455786582,0.00723315828789363,0.044309037249031
"WBGene00004217",7.99260416116521,-2.9570441230926,0.771577151723274,-3.83246719590933,0.000126864520278565,0.00180712692204664
"WBGene00000867",2.79688553900776,-3.73234258626356,1.39697168421187,-2.67173818084168,0.00754594992516423,0.0452479570880252
"WBGene00022830",4.53327704332806,-3.5121524506092,1.16164756450093,-3.02342341854614,0.00249932277468276,0.0194114068833694
"WBGene00016564",1.98163301783961,-4.30579205702242,1.54063260069341,-2.79482081262234,0.00519284889539154,0.0338781461935344
"WBGene00019011",2.60781570435886,-4.69253746135384,1.40599588045125,-3.33751864183826,0.000845300512251484,0.00835000522959877
"WBGene00001860",7.34849205207699,-2.24681425778476,0.70578551152401,-3.18342360547072,0.00145544514007488,0.012762532384205
"WBGene00015312",5.05978944749883,-5.64983670688054,1.28974588149497,-4.38058131291081,1.18363111942367e-05,0.000253386802989083
"WBGene00000474",16.4532448220339,-2.21601564951398,0.476241692403254,-4.6531324007592,3.26930174995068e-06,8.88705192361592e-05
"WBGene00000473",43.2252028374268,-2.7335875193119,0.356142757577348,-7.6755387022526,1.64724910199508e-14,6.71665821338495e-12
"WBGene00002073",17.357949367325,-3.44606513385307,0.593611104264946,-5.80525719464135,6.4267274984844e-09,6.07651742030612e-07
"WBGene00022586",2.45639950147855,-4.60751464567457,1.42108663615615,-3.24224753681258,0.00118590968234678,0.0109061045907953
"WBGene00000386",7.79210119450882,-2.34735709720291,0.696758520611064,-3.36896791035186,0.000754502124371511,0.00764343456428531
"WBGene00001599",4.75104862187174,-2.46285376727234,0.919246209355826,-2.67921014218619,0.00737960644889469,0.0449949088528869
"WBGene00003184",4.23557660937822,-5.38831843434833,1.3201430520885,-4.08161708371217,4.47234376830492e-05,0.000742431825557794
"WBGene00000871",4.32650777103143,-2.79574581369601,1.03009769711973,-2.71405889122287,0.00664643495793018,0.0412180053854909
"WBGene00004110",6.16779906935728,-2.2129004626299,0.760922744442488,-2.90818020461624,0.00363538784376826,0.0261780025306227
"WBGene00011063",9.87513830344648,-4.09325112996842,0.918254684100096,-4.45764252646299,8.28659395877949e-06,0.000192390530203123
"WBGene00000496",12.4316607412447,-3.13230123054809,0.655468337440697,-4.7787224059949,1.7641255314338e-06,5.3037580493429e-05
"WBGene00001595",23.2361017881614,-2.90143316800061,0.465468602332416,-6.23335957240043,4.56536612695304e-10,6.07845890045747e-08
"WBGene00001647",2.92277749402624,-3.80325006103248,1.37480259191019,-2.76639721470712,0.00566794494081074,0.0362881970499011
"WBGene00000156",4.83555613982625,-2.48085738627798,0.92035428687016,-2.6955460757559,0.00702733580559194,0.0432512630147942
"WBGene00011352",6.59945567507075,-3.46330766209364,0.952369622126655,-3.63651630798558,0.000276350155062614,0.00336363509632182
"WBGene00011036",3.92409447778453,-5.28040631772088,1.32422130226417,-3.98755578745969,6.67575096977738e-05,0.00107310282390681
"WBGene00010621",13.1891285893351,-3.46820027271004,0.679118258185967,-5.10691655084367,3.27458272611005e-07,1.37485203553783e-05
"WBGene00007979",5.0347936264343,-2.56097167155643,0.907248248253939,-2.82279042862325,0.00476076803698035,0.0315642791394916
"WBGene00006324",5.74471016353055,-2.07896749761059,0.78134647933662,-2.66074981149935,0.00779668665837943,0.0462414397811522
"WBGene00014117",3.10657972106949,-3.89002474832591,1.36996543674962,-2.83950575976236,0.00451834793969769,0.0304207450553021
"WBGene00008780",9.28478916052897,-3.19838521395958,0.753061674003078,-4.2471756621975,2.16482225243349e-05,0.000408187872106245
"WBGene00003026",9.22745950302946,-3.19218757726707,0.761328175598312,-4.19291926869565,2.75387468087892e-05,0.000501851352459611
"WBGene00010609",7.79232786781805,-5.27988420370786,1.25354144000202,-4.21197419983128,2.53148463763428e-05,0.000465344972821656
"WBGene00011489",3.51886369719226,-4.08702356703882,1.34086582351891,-3.04804813080627,0.00230333032402706,0.018148462601392
"WBGene00005023",5.92727775030429,-2.8267018342981,0.873700917336724,-3.2353197509677,0.00121506576086781,0.0110251585867894
"WBGene00011986",3.39110713100141,-4.0252317320314,1.35171887040847,-2.97786161024372,0.00290267013457293,0.0216918899862014
"WBGene00007709",23.2266009531649,-6.87877305125547,1.21749526054688,-5.6499382578012,1.60505475836594e-08,1.20360657972177e-06
"WBGene00011908",1.8680341416234,-4.21472679270243,1.54856458727343,-2.72169906721381,0.00649472553108667,0.0405469754687171
"WBGene00018625",2.28768384693212,-4.50973438597872,1.44735998142472,-3.11583465333864,0.00183425089656663,0.015460791794833
"WBGene00004915",7.15032992514392,-2.18197236214486,0.731079883491233,-2.98458815707657,0.00283960362956974,0.0213066075424019
"WBGene00006793",4.25647047670701,-3.41762608023606,1.16955069643311,-2.92217010400586,0.00347601640364156,0.0252815284474443
"WBGene00009553",3.69677112640517,-3.18485264669896,1.19718771179378,-2.66027843029478,0.00780760788321086,0.0462600172258092
"WBGene00021191",2.1567855190498,-4.42214894890628,1.46166593964406,-3.02541697727672,0.00248290560273315,0.019353018103024
"WBGene00021056",3.80443474723536,-3.24286588606209,1.19199922988892,-2.72052682984056,0.00651779824402605,0.040573373947942
"WBGene00006817",2.28768384693212,-4.50973438597872,1.44735998142472,-3.11583465333864,0.00183425089656663,0.015460791794833
"WBGene00017134",3.81840101798059,-4.20724531904688,1.33880787588656,-3.14253104931941,0.00167493947749633,0.014433259463898
"WBGene00077732",5.07533904558156,-4.64120306060259,1.29342568219529,-3.58830284916348,0.0003328375381711,0.00388449391597184
"WBGene00019606",6.72670828837675,-3.50241983022504,0.955909166264761,-3.66396719879863,0.000248338602160572,0.00310763838894985
"WBGene00018302",3.20637602143598,-3.94911461905542,1.35813086462883,-2.90775706664667,0.00364031009604282,0.0261845458286476
"WBGene00016627",2.31463856859388,-4.52129888627336,1.43997103209486,-3.13985405643599,0.00169032020635525,0.0145100645082391
"WBGene00016274",5.51081963280789,-5.7713640998047,1.28030130811625,-4.50781707651015,6.54980059790986e-06,0.000158850926025145
"WBGene00017548",7.32242811698883,-2.50219084711947,0.733992106783178,-3.40901601528887,0.000651976520387597,0.00690502405683228
"WBGene00011350",3.32808493625892,-5.04507435082724,1.35738978821662,-3.71674694669364,0.000201804387273065,0.00262788786940016
"WBGene00007433",7.90404409652477,-2.38147312379233,0.699851987293104,-3.40282397854356,0.000666932323890559,0.00704056064896765
"WBGene00006739",4.76527612735879,-2.45930755971033,0.919177865399347,-2.67555132938483,0.0074606447817924,0.0451223532131469
"WBGene00009404",3.05495981855567,-3.87643649118091,1.36748319129757,-2.83472331934307,0.0045865389098119,0.0306488899969664
"WBGene00009898",2.85231290845739,-4.82928603151039,1.39276454246744,-3.46741023644584,0.000525499221265397,0.00568550069574701
"WBGene00009897",3.21603129143163,-3.95210001637663,1.35476833752106,-2.91717772472313,0.0035321444972008,0.0255757055490988
"WBGene00004241",22.1196486546443,-6.80739907032482,1.21598918217592,-5.59823982820594,2.16539061022717e-08,1.56966759345801e-06
"WBGene00007225",2.89978550511715,-4.84530361952764,1.37886604864218,-3.51397702793465,0.000441450988028218,0.0049655624929243
"WBGene00003231",9.12051288635724,-4.58526598403647,1.09494536869309,-4.18766644906619,2.81837312054188e-05,0.000510751839955979
"WBGene00007331",5.38117446179386,-2.6700429028147,0.889320058202192,-3.00234193324317,0.00267911064683854,0.0203712329370334
"WBGene00007332",5.91860118895167,-5.87676907393994,1.27416272160715,-4.6122594659867,3.98315348660579e-06,0.000104782634462162
"WBGene00009365",4.84137469508724,-2.98078305024679,0.996025502462422,-2.99267743936029,0.00276541858589779,0.0208573304675112
"WBGene00011038",6.15839777793369,-3.99226863634258,1.12826218096591,-3.53842280960333,0.000402524951478162,0.00461524215016438
"WBGene00000411",6.60971603350412,-2.06140170912629,0.713544905086442,-2.88895862675463,0.00386519925778634,0.0272086856595421
"WBGene00011464",4.98030639993587,-3.65675537704964,1.1496529367468,-3.18074721523981,0.0014689574596229,0.0128292884425432
"WBGene00009661",14.7343119797543,-2.2447999787832,0.51145644910815,-4.38903445776774,1.13855030177896e-05,0.000248424821699195
"WBGene00003228",9.22781461715439,-3.19829480143954,0.760435876965372,-4.20587047286984,2.60079164408378e-05,0.000475281923977664
"WBGene00003154",9.5487986954629,-3.24470837067078,0.754051030713334,-4.30303552214666,1.68473826275796e-05,0.000338191766961013
"WBGene00007573",2.30277041942894,-4.51626851397622,1.44071886515387,-3.13473268325246,0.0017201077810122,0.0146944649341093
"WBGene00007580",3.17570128516459,-3.93654568212014,1.38071784849308,-2.85108625662838,0.00435701482438083,0.0295542882539911
"WBGene00004392",14.9280904485567,-3.42106786934119,0.635375006614455,-5.38432867790957,7.27155250977772e-08,4.19819544900795e-06
"WBGene00003157",9.14844826971646,-2.39199520572486,0.644963310834059,-3.70873066040231,0.000208300855657364,0.00268568138796175
"WBGene00000465",50.2127232020499,-5.75604835496912,0.689605774155259,-8.34686797978173,7.00969975943037e-17,4.57312812305237e-14
"WBGene00011410",4.24021230354497,-2.77481606510965,1.04050893869564,-2.66678734022996,0.00765801118918936,0.045626360729015
"WBGene00015083",13.2698325939408,-6.06205441626109,1.22487708793478,-4.94911242603294,7.45526759917932e-07,2.53323780297114e-05
"WBGene00019811",4.82967260242492,-3.61028901136115,1.15461999288097,-3.12682010845221,0.00176708015811726,0.0150109778015065
"WBGene00015102",52.9486050026729,-4.09917797463014,0.425161308676496,-9.64146522972813,5.34199503610668e-22,4.97873937365143e-19
"WBGene00004390",2.90897491817653,-3.80157953929289,1.38970607699749,-2.73552775095173,0.00622803346549407,0.0390314028135286
"WBGene00018950",5.04790767629777,-3.04099058036027,1.00254424276769,-3.03327319696646,0.00241916481538599,0.0189467362011743
"WBGene00018953",10.9942717650491,-2.33367541305694,0.593738224141329,-3.93047864895667,8.4776922028631e-05,0.00132316899357605
"WBGene00000479",48.4398528074955,-2.81532608282535,0.350608906470546,-8.02981906867747,9.76165192579e-16,4.89884747414261e-13
"WBGene00018420",2.17408497071591,-4.43000440512196,1.46605089275472,-3.02172620815226,0.0025133776820014,0.0194280521295938
"WBGene00006977",4.85841527361864,-3.61694675691148,1.15321828579695,-3.13639386528797,0.00171039331771169,0.0146630827920513
"WBGene00004391",10.5724400203499,-3.11857939880042,0.698534976799555,-4.4644570456424,8.02720500452841e-06,0.000188466369202912
"WBGene00011501",12.0787370902965,-3.32405370833433,0.685087159495615,-4.85201577968796,1.22212896511409e-06,3.85177264174121e-05
"WBGene00003158",9.20003049535277,-2.63297933219681,0.686210266057911,-3.83698621608003,0.000124553460201526,0.00180007391847096
"WBGene00004798",35.5536512205542,-2.76349907315405,0.391174021494465,-7.064628327301,1.61046455685298e-12,4.37777948704536e-10
"WBGene00006571",3.84818732928549,-3.24808608281109,1.19081658112651,-2.72761240840165,0.00637945176691983,0.0399036848776462
"WBGene00006804",4.16729406319983,-2.7222472101377,1.01851095946525,-2.67277164260162,0.00752274405799486,0.045191880510459
"WBGene00012558",3.48497053758899,-4.0753019796061,1.34533104754902,-3.0292187094252,0.00245187111876551,0.0191568948249416
"WBGene00012557",2.90304202439761,-3.79693020201901,1.38053385653713,-2.75033472307812,0.005953441620706,0.0378559972061267
"WBGene00022046",5.72407753094356,-2.38590940813891,0.822600411246395,-2.90044762380291,0.00372630106785758,0.0266383744220359
"WBGene00016638",19.5489822100981,-5.71475252031623,1.06468865215942,-5.36753398162501,7.98204727338208e-08,4.41312511962243e-06
"WBGene00016636",13.1875539999894,-3.46716291200254,0.680537514539509,-5.09474178561431,3.49216892556787e-07,1.43964966405441e-05
"WBGene00018778",4.90719038352428,-2.52095356219586,0.896019987489616,-2.81350148143328,0.00490051603562369,0.0323265587627997
"WBGene00003955",7.31235917778486,-3.62878453821022,0.938392571333507,-3.8670218084245,0.000110172578896902,0.00164101804731368
"WBGene00019947",11.031551766094,-2.50943611557527,0.61401058303445,-4.08695906049957,4.37064207028304e-05,0.000731129970936578
"WBGene00004374",26.5221221292582,-4.8106139161753,0.702063078187291,-6.85211068013458,7.27682184217823e-12,1.58246618994569e-09
"WBGene00022257",8.0152201577435,-3.31329169114711,0.845232246708065,-3.91997785703447,8.8557104856271e-05,0.00136260979264696
"WBGene00015938",5.27505607235259,-2.25402439708627,0.830280879766689,-2.71477333998063,0.00663211444993168,0.0411683298490526
"WBGene00016084",5.61798166236033,-5.80265036096785,1.27742443506335,-4.54246075281946,5.56013504767686e-06,0.000138451607065053
"WBGene00017989",4.46505264219132,-2.83699204955914,1.00801659294759,-2.81442991058644,0.00488638319089207,0.0322659554022064
"WBGene00006930",411.410411200367,-6.36505004657688,0.354000469954779,-17.9803434933009,2.77766468066115e-72,1.81214843766333e-68
"WBGene00019504",5.31217844597351,-2.65680416957019,0.896441205594513,-2.96372383709004,0.0030394092108247,0.0225074979471287
"WBGene00016178",5.47860455971023,-2.70020856887221,0.900919672706738,-2.99716906032217,0.00272499547626593,0.0206479332022752
"WBGene00009006",5.72620101525065,-2.08312990315001,0.770471699713953,-2.70370722756384,0.00685706763651899,0.0424435571732921
"WBGene00003864",9.42681132815544,-2.92990297044742,0.708122111402129,-4.13756741001354,3.51007344061465e-05,0.00061558384748844
"WBGene00009186",11.0503868313722,-3.4748182287161,0.741452764841257,-4.68649979268747,2.77917100891136e-06,7.7816788249518e-05
"WBGene00001607",15.9668696448541,-3.76155136859396,0.666749951135356,-5.64162226362179,1.68455353623999e-08,1.2488667352761e-06
"WBGene00011746",5.1490874556937,-2.20478746391167,0.836450225413465,-2.63588602994497,0.00839179120706351,0.0485355016266687
"WBGene00001653",3.06461508855132,-3.87960021672847,1.36396621016455,-2.84435214583536,0.0044501834293699,0.0300860069359681
"WBGene00012385",1.87768941161905,-4.22018399612805,1.52497157751147,-2.76738534564348,0.00565079181438937,0.036213915321293
"WBGene00010351",66.7350569692824,-4.64975146415267,0.450831255392818,-10.3137291581553,6.10840634191248e-25,9.96281074365925e-22
"WBGene00010354",1.87447098828717,-4.21840702929587,1.52556678441925,-2.76514084626045,0.00568982226276218,0.0363569054282669
"WBGene00009035",16.2472633709681,-4.84118907127167,0.888797855486476,-5.446895535793,5.12565457347377e-08,3.1847400416517e-06
"WBGene00006916",5.1995851139199,-2.61713786602451,0.890508245422078,-2.93892603406951,0.0032935166306992,0.0241425870771703
"WBGene00000417",5.5779265740618,-2.03226066200426,0.773994137279497,-2.62567965843698,0.00864761595253124,0.0494452642193811
"WBGene00003230",24.5868602423571,-2.60703470346312,0.439785692629826,-5.92796615977569,3.06709682106993e-09,3.22737736462261e-07
"WBGene00012866",10.6322388971979,-4.81180597335447,1.08645101450789,-4.42892123906203,9.47055976252422e-06,0.000212322790002433
"WBGene00004239",10.4473930300434,-5.70831046483237,1.23627867194689,-4.61733312590674,3.88703025958951e-06,0.000102667957139927
"WBGene00007458",6.78505711207497,-6.07381036322875,1.2603825174881,-4.81902143115541,1.44264058417196e-06,4.46056264034969e-05
"WBGene00012879",5.78924809245827,-4.84001271248598,1.27596543324548,-3.79321616901109,0.000148708590542643,0.00204678237278524
"WBGene00010084",2.44875531980808,-4.60457324268424,1.43106737813522,-3.21757962835008,0.00129277136679308,0.011569328390889
"WBGene00013297",4.16758613772046,-5.37292029006358,1.31616793097809,-4.0822452542745,4.46026909936338e-05,0.000742316214394048
"WBGene00001606",5.3551794624331,-5.7310483916556,1.28791175727348,-4.44987660007724,8.59196426721334e-06,0.000194681556643087
"WBGene00008710",4.82253001203221,-3.61378825613936,1.15286593011433,-3.13461276089665,0.00172081103765474,0.0146944649341093
"WBGene00019971",5.68584417346404,-3.87369864412352,1.13500552595708,-3.41293373074731,0.000642675681230987,0.00681758722658692
"WBGene00000387",1.87768941161905,-4.22018399612805,1.52497157751147,-2.76738534564348,0.00565079181438937,0.036213915321293
"WBGene00003159",10.2960607449733,-3.07309240872919,0.697094910155737,-4.40842755263072,1.0412383841036e-05,0.000231055755710609
"WBGene00017986",4.08120321790783,-4.31167134629048,1.31526064717629,-3.2781877535431,0.00104475879465799,0.00997951153198939
"WBGene00017931",3.08784979560345,-3.88449052665119,1.37013104676009,-2.83512335249736,0.00458079947372155,0.0306488899969664
"WBGene00020948",6.10666547943798,-4.91548770013005,1.27273955319175,-3.86213164178256,0.000112401967903934,0.00167041102187987
"WBGene00004984",20.3054252435893,-4.40601833593333,0.705385637889655,-6.24625467157948,4.20411503383404e-10,5.71409301681943e-08
"WBGene00001399",1.89277598411587,-4.22851587699136,1.53892164979741,-2.74771355484408,0.00600124130593987,0.0380117459028658
"WBGene00016501",5.81435230524543,-2.12138355330266,0.779857067414847,-2.7202209763064,0.0065238303604217,0.040573373947942
"WBGene00003865",14.9762936714105,-6.23879135275549,1.22219596385242,-5.104575319567,3.31538207912862e-07,1.37767851491943e-05
"WBGene00004078",18.5495298375122,-5.04026490245973,0.884609733227692,-5.69772715937595,1.21415150308578e-08,9.57243438747521e-07
"WBGene00011898",3.44510402665111,-5.09854164088421,1.35995536230369,-3.7490507278471,0.000177505181729062,0.00238771918680496
"WBGene00008371",2.80281843278668,-3.73722819599603,1.38897989488874,-2.69062799954739,0.00713176703585922,0.0437701299547935
"WBGene00008377",7.29154197209648,-5.17744800329252,1.25669562222435,-4.11989021981985,3.79052957574656e-05,0.000662986996036744
"WBGene00008378",10.2289538037194,-6.66709069243814,1.23515180003219,-5.39779053251947,6.74665682186654e-08,4.00138082780521e-06
"WBGene00008921",6.60985525448718,-4.09090369859571,1.11773098742446,-3.66000741200011,0.000252207952828294,0.00314008527528968
"WBGene00007118",6.30189087691577,-2.93133471346131,0.884143946948537,-3.31544962059434,0.000914958314157112,0.00890923588292687
"WBGene00014124",5.94312714882067,-2.46262444681865,0.808787038201994,-3.04483668815128,0.0023280668780371,0.0183212404249868
"WBGene00008218",18.4501480951684,-4.60342808991574,0.780886051811138,-5.89513422507527,3.74376933721117e-09,3.86744354254762e-07
"WBGene00011195",6.60324109089178,-2.32806894960706,0.745768987341532,-3.12170255015029,0.0017980850963863,0.0152346846348367
"WBGene00044081",3.07276322310663,-3.87960031348297,1.36357342076328,-2.84517155762051,0.004438750924564,0.0300398454687298
"WBGene00044080",5.37992130492557,-5.7353694206734,1.28470187286547,-4.46435826226432,8.03090904941898e-06,0.000188466369202912
"WBGene00011320",2.9084352309502,-4.84813079118017,1.37876042594157,-3.51629674014565,0.000437611588633458,0.00493087738211517
"WBGene00003155",9.72456990714693,-2.98077373185291,0.70253623281252,-4.24287544561188,2.20673925944362e-05,0.000413700199097994
"WBGene00000868",16.0031534196294,-5.42470834905194,1.06940881228675,-5.07262357175841,3.92368177433683e-07,1.55139999368324e-05
"WBGene00011689",1.86260283912223,-4.21187941018324,1.53462668959806,-2.74456285605615,0.00605915497144988,0.0382671123269496
"WBGene00008825",5.30871240993593,-5.72294491130432,1.28605294557007,-4.45000723416367,8.58673969674042e-06,0.000194681556643087
"WBGene00012020",5.24338705234762,-3.74491904534678,1.14642756445725,-3.26659892124954,0.00108847771975828,0.010366757144092
"WBGene00012316",5.71991064573969,-2.07701810156576,0.769721090362594,-2.69840352248545,0.00696729298397199,0.0429291541924188
"WBGene00006929",109.766825560647,-6.89712412407199,0.685383031697109,-10.0631673168122,8.03702123814897e-24,1.04867053115368e-20
"WBGene00022822",3.78132800073727,-5.22662208290099,1.33121309913394,-3.92620992559443,8.62948485428089e-05,0.00133726268858263
"WBGene00045394",2.97456151050665,-4.88680089987169,1.82454345042178,-2.67836915516702,0.00739816309607244,0.0450017075935372
"WBGene00022820",3.21026209254824,-4.98918820093273,1.37706973287752,-3.62304688122608,0.000291153026562166,0.00347414797281982
"WBGene00006928",27.7758998785689,-5.6369167113147,0.874064040541818,-6.44908891094578,1.12524538898925e-10,1.74788117089664e-08
"WBGene00006927",39.4662862975118,-7.64624136305592,1.20739207134489,-6.33285702674766,2.40662556247547e-10,3.48907225990888e-08
"WBGene00017177",2.14491736988486,-4.41660399296628,1.47066853775549,-3.00312672745882,0.00267221132128138,0.0203424815169659
"WBGene00006926",218.670932138592,-6.75294273768765,0.482876387731595,-13.9848269852475,1.92945490680054e-44,6.29388190598337e-41
"WBGene00018605",1.87125256495528,-4.21660222484055,1.53294690113863,-2.75065119457731,0.00594769371189258,0.0378559972061267
"WBGene00006925",93.9929301047301,-7.41499099519358,0.857945159558919,-8.64273306117343,5.48840467986183e-18,3.97848357015762e-15
"WBGene00016534",13.6601678021946,-6.10065824052277,1.22395392127919,-4.98438555117073,6.21590248734243e-07,2.21598622007771e-05
"WBGene00003410",5.46334703614813,-5.76336942929738,1.28112921740186,-4.49866364064783,6.83819498937427e-06,0.000164621343581837
"WBGene00013867",3.85288558279489,-5.26288735861514,1.33664633981876,-3.93738208966237,8.23753860201791e-05,0.00129498076721843
"WBGene00013392",1.86903968578599,-4.21547914111243,1.5333835036839,-2.74913557566316,0.00597526656262146,0.0378918809266956
"WBGene00013393",6.35776322509579,-5.97950973938505,1.26591547700925,-4.72346680957859,2.31857813639415e-06,6.66361399199799e-05
"WBGene00013394",4.33187603392831,-5.42635626600198,1.30853335068785,-4.14689947577533,3.37007935211893e-05,0.000597456459054998
"WBGene00011011",2.45418662230926,-4.60671597798289,1.41895343822368,-3.24655894540826,0.00116809256257479,0.0108265619478933
"WBGene00010492",3.73063698074563,-5.213780097561,1.33802942659858,-3.89661093688725,9.7548135284495e-05,0.00146636874330886
"WBGene00010555",2.16000394238168,-4.42364574799676,1.46137812698622,-3.02703705927197,0.00246963678703553,0.0192726200940429
"WBGene00006541",3.84054314761502,-3.24605576250386,1.20151585382946,-2.70163373388546,0.00689997254104247,0.0426686453628067
"WBGene00010011",1.87447098828717,-4.21840702929587,1.52556678441925,-2.76514084626045,0.00568982226276218,0.0363569054282669
